codtno,codcar,descar,codgra,GERENCIAL,SUPERVISORIO,ADMINISTRATIVO PROFESIONAL,ADMINISTRATIVO NO PROFESIONAL,OBREROS
2,44722,QUIMICO II,19,,,x,,
2,44723,QUIMICO III,21,,,x,,
2,44731,QUIMICO JEFE I,22,,,x,,
2,44732,QUIMICO JEFE II,23,,x,,,
2,45000,FOTOLITOGRAFO,12,,,,x,
2,45111,AUXILIAR DE LABORATORIO I,3,,,,x,
2,45112,AUXILIAR DE LABORATORIO II,5,,,,x,
2,45121,LABORATORISTA I,10,,,,x,
2,45122,LABORATORISTA II,13,,,,x,
2,45123,LABORATORISTA III,14,,,,x,
2,45124,LABORATORISTA IV,15,,,,x,
2,45131,ASIST. DE INV. Y DOC. I,13,,,,x,
2,45132,ASISTENTE DE LAB. DE INV. Y DOC II,16,,,x,,
2,45133,ASISTENTE DE LAB DE INV Y DOC III,18,,,x,,
2,45240,AUXILIAR DE FOTOGRAFIA,4,,,,x,
2,45251,FOTOGRAFO I,8,,,,x,
2,45252,FOTOGRAFO II,12,,,,x,
2,45253,FOTOGRAFO III,15,,,x,,
2,45260,FOTOGRAFO JEFE,16,,,x,,
2,45261,FOTOGRAFO JEFE II,18,,,x,,
2,45262,FOTOGRAFO JEFE III,20,,,x,,
2,45271,LABORATORISTA FOTOGRAFICO I,9,,,,x,
2,45272,LABORATORISTA FOTOGRAFICO II,11,,,,x,
2,45341,MICROFILMADOR I,13,,,,x,
2,45361,FOTOGRAFO LABORATORISTA DE INV. I,15,,,x,,
2,45362,FOTOGRAFO LABORATORISTA DE INV. II,17,,,x,,
2,45363,FOTOGRAFO LABORATORISTA DE INV. III,19,,,x,,
2,45370,FOTOGRAFO LAB. DE INV. JEFE,21,,,x,,
2,45421,SOPLADOR DE VIDRIO,21,,,x,,
2,45611,BIOLOGO I,17,,,x,,
2,46000,TECNICO EN COMPUTACION,15,,,x,,
2,46001,TECNICO COMPUTACION II,16,,,x,,
2,46002,TECNICO EN INFORMATICA I,15,,,x,,
2,46111,TECNICO MECANICO  I,11,,,,x,
2,46112,TECNICO MECANICO II,13,,,,x,
2,46113,TECNICO MECANICO III,14,,,,x,
2,46114,TECNICO MECANICO IV,15,,,x,,
2,46115,TECNICO MECANICO V,17,,,x,,
2,46121,TECNICO ELECTRICISTA I,11,,,,x,
2,46122,TECNICO ELECTRICISTA II,13,,,,x,
2,46123,TECNICO ELECTRICISTA III,14,,,,x,
2,46124,TECNICO ELECTRICISTA IV,15,,,x,,
2,46133,TECNICO ELECTRONICO III,14,,,,x,
2,46211,TECNICO ELECTRONICO I,11,,,,x,
2,46212,TECNICO ELECTRONICO II,13,,,,x,
2,46213,TECNICO ELECTRONICO III,14,,,,x,
2,46214,TECNICO ELECTRONICO IV,15,,,x,,
2,46215,TECNICO ELECTRONICO V,17,,,x,,
2,46216,TECNICO ELECTRONICO VI,19,,,x,,
2,46217,TECNICO ELECTRONICO JEFE,21,,,x,,
2,46231,TECNICO DE MTTO. EQUIPOS ELECTRONICOS I,15,,,x,,
2,46232,TECNICO DE MTTO. EQUIPOS ELECTRONICOS II,17,,,x,,
2,46233,TECNICO DE MTTO. EQUIPOS ELECTRONICO III,19,,,x,,
2,46262,FOTOGRAFO JEFE III,20,,,x,,
2,46311,INGENIERO MECANICO I,18,,,x,,
2,46312,INGENIERO MECANICO II,19,,,x,,
2,46313,INGENIERO MECANICO III,21,,,x,,
2,46320,INGENIERO MECANICO JEFE I,22,,,x,,
2,46511,INGENIERO ELECTRICISTA I,18,,,x,,
2,46512,INGENIERO ELECTRICISTA II,19,,,x,,
2,46513,INGENIERO ELECTRICISTA III,21,,,x,,
2,46520,INGENIERO ELECTRICISTA JEFE,22,,,x,,
2,46524,INGENIERO ELECTRONICO III,21,,,x,,
2,46530,INGENIERO ELECTRONICO JEFE I,22,,,x,,
2,46531,INGENIERO ELECTRONICO JEFE II,23,,x,,,
2,46532,INGENIERO ELECTRONICO JEFE III,25,x,,,,
2,46612,INGENIERO INDUSTRIAL II,19,,,x,,
2,46613,INGENIERO INDUSTRIAL III,21,,,x,,
2,46614,INGENIERO INDUSTRIAL JEFE I,22,,,x,,
2,46615,INGENIERO INDUSTRIAL JEFE II,23,,,x,,
2,46616,INGENIERO INDUSTRIAL JEFE III,24,x,,,,
2,46617,INGENIERO INDUSTRIAL JEFE IV,25,x,,,,
2,46708,INGENIERO INDUSTRIAL JEFE,24,,x,,,
2,51411,OPER DE TELECOMUNICACIONES I,7,,,,x,
2,51412,OPERADOR DE TELECOMUNICACIONES I,9,,,,x,
2,51413,OPERADOR DE TELECOMUNICACIONES III,11,,,,x,
2,51414,OPERERADOR DE TELECOMUNICACIONES IV,13,,,,x,
2,51481,TELEFONISTA I,4,,,,x,
2,51482,TELEFONISTA II,6,,,,x,
2,51483,TELEFONISTA III,8,,,,x,
2,51485,TELEFONISTA JEFE I,10,,,,x,
2,51514,TECNICO EN TELECOMUNICACIONES,15,,,x,,
2,52110,DESPACHADOR DE VEHICULO,8,,,,x,
2,52141,JEFE DE TRANSP. AUTOMOTOR I,10,,,,x,
2,52142,JEFE DE TRANSP. AUTOMOTOR II,12,,,,x,
2,52143,JEFE DE TRANSP. AUTOMOTOR III,14,,,,x,
2,52144,JEFE DE TRANSP. AUTOMOTOR IV,17,,,x,,
2,61140,SUPERVISOR DE CARPINTEROS,12,,,,x,
2,61141,SUPERVISOR DE CARPINTERIA II,14,,,,x,
2,61142,SUPERVISOR DE CARPINTERIA III,16,,,x,,
2,62121,SUPERVISOR DE MANTENIMIENTOS DE EDF.I,10,,,,x,
2,62122,SUPERVISOR DE MANTENIMIENTOS DE EDIF.II,12,,,,x,
2,62123,SUPERVISOR DE MANTENIMIENTO DE EDIF.III,14,,,,x,
2,62124,SUPERVISOR DE MANTENIMIENTO DE EDIF.IV,16,,,x,,
2,62125,SUPERVISOR DE MANTENIMIENTO EDIFICIOS V,18,,,x,,
2,62126,SUPERVISOR DE MANTENIMIENTO EDIFICIO VI,20,,,x,,
2,63121,SUPERV. DE TALLER DE IMP. I,12,,,,x,
2,63122,SUPERV.DE TALLER DE IMP. II,14,,,,x,
2,63123,SUPERV. DE TALLER DE IMP. III,16,,,x,,
2,63124,SUPERV. DE TALLER IMPRENTA IV,18,,,x,,
2,66142,SUPERVISOR DE CARPINTERIA III,16,,,x,,
2,71130,DITISTA JEFE,24,,x,,,
2,71331,ENFERMERA I,13,,,,x,
2,71332,ENFERMERA II,14,,,,x,
2,71333,ENFERMERA III,15,,,x,,
2,71340,ENFERMERA JEFE I,17,,,x,,
2,71341,ENFERMERA JEFE I,16,,,x,,
2,71342,ENFERMERA JEFE II,18,,,x,,
2,71343,ENFERMERA JEFE III,19,,,x,,
2,71344,ENFERMERA JEFE IV,21,,,x,,
2,73211,ODONTOLOGO I,17,,,x,,
2,73212,ODONTOLOGO II,19,,,x,,
2,73213,ODONTOLOGO III,21,,,x,,
2,75131,MEDICO I,18,,,x,,
2,75141,MEDICO JEFE I,21,,,x,,
2,75142,MEDICO JEFE II,22,,,x,,
2,75143,MEDICO JEFE III,23,,,x,,
2,75144,MEDICO JEFE IV,24,,x,,,
2,75311,MEDICO ESPECIALISTA I,19,,,x,,
2,75312,MEDICO ESPECIALISTA II,21,,,x,,
2,76307,TECNICO DE ZONA SANEAMIENTO AMBIENTAL II,17,,,x,,
2,76310,JEFE DE ZONA DE SANEAMIENTO AMBIENTAL,23,,,x,,
2,77121,DIETISTA I,17,,,x,,
2,77122,DIETISTA II,19,,,x,,
2,77123,DIETISTA III,21,,,x,,
2,77124,DIETISTA IV,23,,,x,,
2,77130,DIETISTA JEFE,24,,x,,,
2,77131,DIETISTA JEFE II,25,x,,,,
2,78200,ASISTENTE DE VETERINARIA I,13,,,x,x,
2,78201,ASISTENTE DE VETERINARIA II,15,,,x,,
2,78202,ASISTENTE DE VETERINARIA III,17,,,x,,
2,78203,ASISTENTE DE VETERINARIO IV,19,,,x,,
2,79341,TECNICO TRABAJADOR SOCIAL I,13,,,,x,
2,79342,TECNICO TRABAJADOR SOCIAL II,15,,,x,,
2,79343,TECNICO TRABAJADOR SOCIAL III,16,,,x,,
2,79351,TRABAJADOR SOCIAL I,17,,,x,,
2,79352,TRABAJADOR SOCIAL II,19,,,x,,
2,79353,TRABAJADOR SOCIAL III,21,,,x,,
2,79354,TRABAJADOR SOCIAL IV,22,,,x,,
2,79355,TRABAJADOR SOCIAL JEFE,23,,x,,,
2,85011,INSPECTOR DE CONTROL DE PERDIDAS,12,,,,x,
2,85012,INSPECTOR DE CONTROL DE PERDIDAS II,13,,,,x,
2,85113,SUPERV. DE PROTECCION Y SEGURIDAD CCD I,13,,,,x,
2,85114,SUPERV. DE PROTECCION Y SEGURIDAD CDD II,15,,,x,,
2,85115,INSPECTOR DE PROTECCION Y SEGURIDAD CIUD,17,,,x,,
2,85116,INSPECTOR DE PROTEC. Y SEG. CIUDADANA,19,,,x,,
2,85117,JEFE PLANES OPERATIVOS EN SEGURIDAD CDNA,21,,,x,,
2,85118,JEFE PLANES OPERAT. SEG. CIUDADANA II,23,,x,,,
2,85119,JEFE PLANES OPER. SEG. CIUDADANA III,25,x,,,,
2,85120,INSPECTOR DE PROT. Y SEG. CIUDADANA I,15,,,x,,
2,85123,INSPECTOR DE SEGURIDAD INDUSTRIAL III,15,,,x,,
2,86000,GESTOR DE DESECHOS,19,,,x,,
2,88000,COORDINADOR ASUNTO CINEMATOGRAFICOS I,15,,,x,,
2,88002,ASISTENTE ASESORIA JURIDICA,24,,,x,,
2,88888,AYUDANTE ADMINISTRATIVO,1,,,,x,
2,90500,ANALISTA DE CONTROL ACADEMICO,19,,,x,,
2,90800,ASISTENTE DE CAMPO,20,,,x,,
2,91100,ASISTENTE PLANIFICACION HORARIOS I,10,,,,x,
2,91101,ASISTENTE PLANIFICACION HORARIOS II,12,,,,x,
2,91102,ASISTENTE PLANIFICACION HORARIOS III,14,,,,x,
2,91103,SUPERVISOR PLANIFICADOR HORARIOS,16,,,x,,
2,91203,ASISTENTE DE CONTROL DE ESTUDIO III,14,,,,x,
2,91205,SUPERVISOR DE CONTROL DE ESTUDIOS I,16,,,x,,
2,91206,SUPERVISOR DE CONTROL DE ESTUDIOS II,18,,,x,,
2,91340,ASESOR ANALISIS PRESUPUESTO,21,,,x,,
2,91621,COORDINADOR DE FORMACION Y MEJORA,21,,,x,,
2,91711,ASISTENTE DE FORMACION EMPRES.,13,,,,x,
2,91800,COORDINADOR ENTRENAMIENTO,23,,,x,,
2,92200,COORDINADOR TECNICO DE CALIDAD,23,,,x,,
2,92311,SUPERVISOR CONTROL DE CALIDAD SIS,19,,,x,,
2,92330,INGENIERO DE SISTEMA II,19,,,x,,
2,92331,INGENIERO DE SISTEMA III,21,,,x,,
2,92361,INGENIERO DE COMPUTACION I,18,,,x,,
2,92362,INGENIERO DE COMPUTACION II,19,,,x,,
2,92511,ASISTENTE DE VENTA,12,,,,x,
2,92531,ASISTENTE DE COMPRAS I,11,,,,x,
2,93000,ASISTENTE DE PRODUCCION,15,,,x,,
2,93211,PRODUCTOR AUDIOVISUAL I,17,,,x,,
2,93212,JEFE SECCION DE SONIDO,18,,,x,,
2,93213,PRODUCTOR AUDIOVISUAL,21,,,x,,
2,93220,PRODUCTOR DE MULTIMEDIA,15,,,x,,
2,93410,TECNICO RECURSOS APRENDIZAJE,15,,,x,,
2,93415,ANALISTA PROG CENTRAL CURSOS,17,,,x,,
2,93424,SUPERVISOR DE ACTIVIDADES DEPO,18,,,x,,
2,93521,ANALISTA DE ASUNTOS LEGALES,19,,,x,,
2,93700,ADMINISTRADOR DE SISTEMAS I,18,,,x,,
2,93701,ADMINISTRADOR DE SISTEMAS II,19,,,x,,
2,93702,ADMINISTRADOR DE SISTEMAS III,21,,,x,,
2,93703,ADMINISTRADOR DE SISTEMAS IV,23,,,x,,
2,93711,JEFE OFIC.PATRIMONIO ARTISTICO,21,,,x,,
2,93712,ADMINISTRADOR PATRIMONIO ARTISTICO I,23,,,x,,
2,94000,ASISTENTE DE ADMINISTRADOR DE SISTEMA I,15,,,x,,
2,94010,ADMINISTRADOR DE TRANSPORTE I,15,,,x,,
2,94011,ADMINISTRADOR DE TRANSPORTE II,17,,,x,,
2,94012,ADMINISTRADOR DE TRANSPORTE III,19,,,x,,
2,94013,ADMINISTRADOR DE TRANSPORTE IV,21,,,x,,
2,94014,ADMINISTRADOR DE TRANSPORTE JEFE,23,,x,,,
2,94015,ASIST. DE HIGIENE Y SEGURIDAD INDUSTRIAL,15,,,x,,
2,94019,ANALISTA DE PRESTACIONES SOCIALES I,15,,,x,,
2,94020,ANALISTA DE PRESTACIONES SOCIALES II,17,,,x,,
2,94030,ASISTENTE DE DEPARTAMENTO ACADEMICO I,17,,,x,,
2,94031,ASISTENTE DE DEPARTAMENTO ACADEMICO II,19,,,x,,
2,94032,ASISTENTE DE DEPARTAMENTO ACADEMICO III,21,,,x,,
2,94033,ASISTENTE DE DEPARTAMENTO ACADEMICO IV,23,,,x,,
2,94351,INSPECTOR DE OPERACIONES,14,,,,x,
2,94360,CONTRALOR INTERNO,25,x,,,,
2,94361,CONTROLADOR RUTAS TRANSP. COLECTIVO,14,,,,x,
2,94371,OPERADOR DE FOTOCOMPOSICION,14,,,,x,
2,94511,TECNICO DE LABORATORIO I,11,,,,x,
2,94512,TECNICO DE LABORATORIO II,14,,,,x,
2,94513,TECNICO DE LABORATORIO III,17,,,x,,
2,94514,TECNICO DE LABORATORIO IV,20,,,x,,
2,94515,TECNICO DE LABORATORIO V,22,,,x,,
2,94520,INGENIERO DE SONIDO,18,,,x,,
2,94543,SOPLADOR DE VIDRIO,21,,,x,,
2,94592,TECNICO DE LABORATORIO II,15,,,x,,
2,94611,MECANICO MANTENIMIENTO CALDERA,10,,,,x,
2,94613,MECANICO MANTENIMIENTO CALDERAS II,13,,,,x,
2,95000,SUPERVISOR RELACIONES PROTOCOLARES I,17,,,x,,
2,95001,SUPERVISOR DE RELACIONES PROTOCOLARES II,18,,,x,,
2,95097,ASISTENTE TECNICO ADMINISTRATIVO I,10,,,,x,
2,95098,ASISTENTE TECNICO ADMINISTRATIVO II,12,,,,x,
2,95099,ASISTENTE TECNICO ADMINISTRATIVO III,14,,,,x,
2,95100,ASISTENTE TECNICO ADMINISTRATIVO IV,16,,,x,,
2,95101,ASISTENTE TECNICO ADMINISTRATIVO V,18,,,x,,
2,95102,ASISTENTE TECNICO ADMINISTRATIVO VI,20,,,x,,
2,95103,ASISTENTE EMERGENCIAS PREHOSPITALARIA I,14,,,,x,
2,95104,ASISTENTE EMERGENCIAS PREHOSPITALARIA II,16,,,x,,
2,95197,ASIST. TECNICO ADMNISTRATIVO I,10,,,,x,
2,95200,ASISTENTE SERVICIO GENERAL III,15,,,x,,
2,95201,ASISTENTE SERVICIO GENERAL IV,16,,,x,,
2,95700,ASISTENTE TECNICO MUSEO,15,,,x,,
2,96004,COORD. DE PROYEC. DE GESTION DE INFOR. V,24,,x,,,
2,96006,JEFE PROYECTOS DE SIST. DE INFOR. II,22,,,x,,
2,96010,INSPECTOR DE RUTAS DE TRANSPORTE I,6,,,,x,
2,96200,ASIST. DE SERVICIOS DE MANTT. III,15,,,x,,
2,96211,TECNICO DE MANTENIMIENTO I,11,,,,x,
2,96212,TECNICO DE MANTENIMIENTO II,14,,,,x,
2,96213,TECNICO DE MANTENIMIENTO III,17,,,x,,
2,96214,TECNICO DE MANTENIMIENTO IV,20,,,x,,
2,96215,TECNICO DE MANTENIMIENTO V,21,,,x,,
2,96311,OPERADOR DE COMPOSICION I,14,,,,x,
2,96312,OPERADOR DE COMPOSICION II,16,,,x,,
2,96313,ESPECIALISTA DE ESTILO,21,,,x,,
2,96331,MONTADOR EN FRIO I,9,,,,x,
2,96332,MONTADOR EN FRIO II,11,,,,x,
2,96500,ASIST.EJECUT.DEL CONSEJO DIRECT.UNIVERS.,22,,,x,,
2,96501,ASIST. EJEC. DEL DIRECTIVO 11,23,,,x,,
2,96800,COORD. DE SIST. DE MANT. DE EQUIPOS,12,,,,x,
2,97000,INGENIERO ELECTRONICO I,18,,,x,,
2,97001,INGENIERO ELECTRONICO II,19,,,x,,
2,97002,INGENIERO ELECTRONICO III,21,,,x,,
2,97011,ING. MANTENIMIENTO ELECTRONICO,19,,,x,,
2,97200,ASIST. DE INVEST. EN ANALISIS AMBIENTAL,13,,,,x,
2,97300,ASISTENTE DE INVEST. II,15,,,x,,
2,97500,OPERADOR AUXILIAR DE COMPOSICION,5,,,,x,
2,98000,JEFE TECN.DE PROMOCION INDUSTRIAL,21,,,x,,
2,98100,TRABAJADOR SOCIAL JEFE I,23,,x,,,
2,98101,TRABAJADOR SOCIAL JEFE II,25,,x,,,
2,99100,COORDINADOR DE PRODUCCION EDITORIAL,21,,,x,,
2,99111,DIRECTOR GRUPO INSTRUMENTAL,17,,,x,,
2,99112,DIRECTOR TALLERES AUDI.MUSICAL,18,,,x,,
2,99113,DIRECTOR DEL GRUPO VOCAL,17,,,x,,
2,99191,DIRECTOR GRUPO INSTRUMENTAL,19,,,x,,
2,99193,DIRECTOR DEL GRUPO VOCAL,19,,,x,,
2,99211,DIRECTOR DE CORAL I,17,,,x,,
2,99212,DIRECTOR DE CORAL II,19,,,x,,
2,99213,DIRECTOR DE CORAL III,22,,,x,,
2,99223,DIRECTOR GRUPO CRIOLLO,19,,,x,,
2,99224,DIRECTOR AGRUPACION DE MUSICA DE CAMARA,19,,,x,,
2,99225,DIRECTOR DE CANTO,19,,,x,,
2,99233,MAESTRA DE VOCALIZACION,20,,,x,,
2,99243,DIRECTOR DE LA CANTORIA,22,,,x,,
2,99301,DIRECTOR DE DANZA,11,,,,x,
2,99311,DIRECTOR CENTRO DE DANZAS,15,,,x,,
2,99391,DIRECTOR DE DANZA,19,,,x,,
2,99413,DIRECTOR DE TEATRO,19,,,x,,
2,99420,DIRECTOR DE ESTUDIANTINA,17,,,x,,
2,99430,ASISTENTE TECNICO A LA COORDINACION,20,,,x,,
2,99431,ASISTENTE DE COORDINACION I,17,,,x,,
2,99432,ASISTENTE DE COORDINACION II,19,,,x,,
2,99433,ASISTENTE DE COORDINACION III,21,,,x,,
2,99434,ASISTENTE DE COORDINACION IV,23,,,x,,
2,99444,OPERADOR DE DIAGRAMACION I,9,,,,x,
2,99452,ANALISTA ASUNTOS ADUANALES I,15,,,x,,
2,99453,ANALISTA DE ASUNTOS ADUANALES II,17,,,x,,
2,99454,ANALISTA  DE ASUNTOS ADUANALES III,19,,,x,,
2,99455,COORD. DE ASUNTOS ADUANALES I,22,,,x,,
2,99490,ASISTENTE DE PROMOTOR CULTURAL,13,,,,x,
2,99500,PROMOTOR CULTURAL I,17,,,x,,
2,99501,PROMOTOR CULTURAL II,19,,,x,,
2,99502,PROMOTOR CULTURAL III,21,,,x,,
2,99800,JEFE OFICINA DE PRENSA,24,x,,,,
2,99850,JEFE ENCARGADO DEL DPTO. DE MANTENIMIENT,25,x,,,,
2,99851,JEFE ENCARGADO DEL DPTO. DE PROYECTOS,25,x,,,,
2,99852,ASIST. ENCARGADO DECANATO EST. GENERALES,25,,,x,,
2,99900,ASIST. MEDIOS AUDIOVISUALES I,14,,,,x,
2,99901,ASISTENTE MEDIOS AUDIOVISUALES II,14,,,,x,
2,99902,ASISTENTE MEDIOS AUDIOVISUALES III,17,,,x,,
2,99910,ASIST. ESPECIALISTA ASUNTOS AUDIO-VISUAL,15,,,x,,
2,99911,ESPECIALISTA ASUNTO AUDIOVISUALES I,17,,,x,,
2,99912,ESPECIALISTA ASUNTO AUDIOVISUALES II,19,,,x,,
2,99913,ESPECIALISTA ASUNTOS AUDIOVISUALES III,21,,,x,,
2,99920,DIRECTOR DE ESTUDIANTINA,19,,,x,,
2,99970,OPERADOR DE EQUIPOS AUDIOVISUALES I,6,,,,x,
2,99971,OPERADOR DE EQUIPOS AUDIOVISUALES II,8,,,,x,
2,99972,OPERADOR DE EQUIPOS AUDIOVISUALES III,10,,,,x,
2,99973,OPERADOR DE EQUIPOS AUDIOVISUALES IV,12,,,,x,
2,99974,OPERADOR DE EQUIPOS MULTIMEDIA I,10,,,,x,
2,99975,OPERADOR DE EQUIPOS MULTIMEDIA II,12,,,,x,
2,99976,OPERADOR DE EQUIPOS MULTIMEDIA III,14,,,,x,
2,99977,OPERADOR DE EQUIPOS MULTIMEDIA IV,16,,,x,,
2,99979,ASIST. EDICION ASUNTOS AUDIOVISUALES,13,,,,x,
2,99980,EDITOR DE ASUNTOS AUDIOVISUALES I,15,,,x,,
2,99981,EDITOR DE ASUNTOS AUDIOVISUALES II,17,,,x,,
2,99982,EDITOR DE ASUNTOS AUDIOVISUALES III,19,,,x,,
2,99990,ASESOR,25,x,,,,
2,99998,JEFE DE LA SECCION DE GRUPOS ESTABLES,16,,,x,,
3,1031,AUXILIAR DE ZOOTECNIA,4,,,,,x
3,1051,SUPERVISOR DE FINCAS,7,,,,,x
3,2011,ALMACENISTA,3,,,,,x
3,2021,SUPERVISOR DE ALMACEN,7,,,,,x
3,3011,AYUDANTE DE MANTENIMIENTO,3,,,,,x
3,3041,PINTOR,4,,,,,x
3,3051,AUXILIAR DE MANTENIMIENTO,4,,,,,x
3,3071,LAQUEADOR,4,,,,,x
3,3091,ALBAÑIL,5,,,,,x
3,3101,PLOMERO,5,,,,,x
3,3111,CARPINTERO,5,,,,,x
3,3121,AUXILIAR DE MTTO. EQ. SONIDO-AUDIOV.Y E,5,,,,,x
3,3131,HERRERO SOLDADOR,6,,,,,x
3,3141,AUXILIAR DE TELEFONIA,6,,,,,x
3,3151,MECANICO DE REFRIGERACION,6,,,,,x
3,3161,ELECTRICISTA,6,,,,,x
3,3191,SUPERVISOR DE MANTENIMIENTO,7,,,,,x
3,4011,OPERADOR DE EQUIPO REPRODUCION,2,,,,,x
3,4021,OPERARIO GRAFICO,2,,,,,x
3,4031,AUXILIAR GRAFICO,3,,,,,x
3,4051,ENCUADERNADOR,3,,,,,x
3,4121,SUPERVISOR DE TALLER DE IMPRENTA,7,,,,,x
3,5031,AUXILIAR DE LABORATORIO,4,,,,,x
3,6011,AUXILIAR DE ENFERMERA,5,,,,,x
3,7011,AYUDANTE DE COCINA,2,,,,,x
3,7041,COCINERO,5,,,,,x
3,7051,SUPERVISOR DE COCINA,7,,,,,x
3,8011,PORTERO,1,,,,,x
3,8021,ASEADOR,1,,,,,x
3,8031,RECEPTOR Y GUIA DE BIBLIOTECA,1,,,,,x
3,8081,MENSAJERO INTERNO,2,,,,,x
3,8101,AYUDANTE DE SERVICIOS,2,,,,,x
3,8102,AUXILIAR DE SERVICIOS,4,,,,,x
3,8111,MENSAJERO EXTERNO,3,,,,,x
3,8131,RECEPTOR DE CORRESPONDENCIA,3,,,,,x
3,8151,JARDINERO,4,,,,,x
3,8171,SUPERVISOR DE SERVICIOS,7,,,,,x
3,9031,DESPACHADOR DE VEHICULO,3,,,,,x
3,9071,TRACTORISTA AGRICOLA,5,,,,,x
3,9081,CHOFER,5,,,,,x
3,9111,SUPERVISOR DE TRANSPORTE Y MECANICA AUTO,7,,,,,x
3,9999,AYUDANTE DE OFICINA,5,,,,,x
3,10011,VIGILANTE,4,,,,,x
3,10021,SUPERVISOR DE VIGILANCIA,7,,,,,x
3,10107,ALBAÑIL DE PRIMERA,7,,,,,x
3,10205,ALBAÑIL DE SEGUNDA,5,,,,,x
3,10302,ALBAÑIL DE TERCERA,2,,,,,x
3,10405,ALMACENERO,5,,,,,x
3,10501,AYUDANTE DE BIBLIOTECA,2,,,,,x
3,10601,AYUDANTE DE CAVA,2,,,,,x
3,10602,AYUDANTE DE CAMION O CAVA,2,,,,,x
3,10603,AYUDANTE DE CAMION O CARGA,2,,,,,x
3,10701,AYUDANTE DE DEPOSITARIO,2,,,,,x
3,10805,AYUDANTE DE DIAGRAMACION Y MONTAJE,5,,,,,x
3,10901,AYUDANTE DE LABORATORIO,2,,,,,x
3,10922,AYUDANTE LOGISTICA DE LABORATORIO II,4,,,,,x
3,11001,AYUDANTE DE LOGISTICA I,1,,,,,x
3,11002,AYUDANTE DE LOGISTICA,2,,,,,x
3,11003,AYUDANTE DE LOGISTICA DE 2DA.,2,,,,,x
3,11004,AYUDANTE DE LOGISTICA DE 1ERA.,4,,,,,x
3,11103,AYUDANTE DE MANTENIMIENTO EN GENERAL,3,,,,,x
3,11104,AYUDANTE DE MANTENIMIENTO,3,,,,,x
3,11105,AYUDANTE DE TELEFONOS,3,,,,,x
3,11106,AYUDANTE DE MANTENIMIENTO II,4,,,,,x
3,11107,AYUDANTE DE MANTENIMIENTO III,5,,,,,x
3,11112,AYUDANTE AGROPECUARIO II,4,,,,,x
3,11201,CAMARERA,2,,,,,x
3,11251,CAPATAZ DE VIGILANCIA,3,,,,,x
3,11302,CARPINTERO DE TERCERA,2,,,,,x
3,11405,CARPINTERO DE SEGUNDA,5,,,,,x
3,11507,CARPINTERO DE PRIMERA,7,,,,,x
3,11551,AYUD.CENTRO INF.Y COMP.,2,,,,,x
3,11604,CHOFER DE SEGUNDA,4,,,,,x
3,11705,CHOFER DE PRIMERA,5,,,,,x
3,11803,COMPRADOR,3,,,,,x
3,11851,COMPAGINADOR,3,,,,,x
3,11901,COCINERO DE SEGUNDA,2,,,,,x
3,12003,COCINERO DE PRIMERA,3,,,,,x
3,12101,AYUDANTE DE ENFERMERIA,4,,,,,x
3,12102,CUIDADOR DE ANIMALES,2,,,,,x
3,12202,DEPOSITARIO,2,,,,,x
3,12302,ELECTRICISTA DE TERCERA,2,,,,,x
3,12405,ELECTRICISTA DE SEGUNDA,5,,,,,x
3,12507,ELECTRICISTA DE PRIMERA,7,,,,,x
3,20103,ENCUADERNADOR I,3,,,,,x
3,20203,FOTOCOPIADOR,3,,,,,x
3,20303,GUARDA TANQUE,3,,,,,x
3,20402,HERRERO LATONERO DE SEGUNDA,2,,,,,x
3,20504,HERRERO LATONERO DE PRIMERA,4,,,,,x
3,20601,JARDINERO DE TERCERA,1,,,,,x
3,20702,JARDINERO DE SEGUNDA,2,,,,,x
3,20803,JARDINERO DE PRIMERA,3,,,,,x
3,20901,MENSAJERO,2,,,,,x
3,20902,MENSAJERO INTERNO,2,,,,,x
3,20903,MENSAJERO MOTORIZADO,3,,,,,x
3,21101,MONTADOR DE NEGATIVOS,5,,,,,x
3,21102,MONTADOR DE NEGATIVOS I,6,,,,,x
3,21203,OBRERO GENERAL,1,,,,,x
3,21220,OBRERO DE LOGISTICA,2,,,,,x
3,21304,OBRERO DE MANTENIMIENTO DE TELEFONOS,3,,,,,x
3,21401,OPERARIO DE MAQUINA MULTILITH,4,,,,,x
3,21402,OPERADOR DE MAQUINA MATRICERA,4,,,,,x
3,21503,PINTOR DE TERCERA,1,,,,,x
3,21602,PINTOR LAQUEADOR SEGUNDA,3,,,,,x
3,21604,PINTOR DE SEGUNDA,3,,,,,x
3,21701,PINTOR LAQUEADOR PRIMERA,7,,,,,x
3,21702,PINTOR DE PRIMERA,4,,,,,x
3,21804,PLOMERO DE TERCERA,2,,,,,x
3,21907,PLOMERO DE SEGUNDA,4,,,,,x
3,22003,PLOMERO DE PRIMERA,7,,,,,x
3,22104,PORTERO,3,,,,,x
3,22105,RECEPTOR DE BULTOS,2,,,,,x
3,22205,RECEPTOR DE CORRESPONDENCIA,4,,,,,x
3,22305,RECEPTOR DE OFICINA I,5,,,,,x
3,22405,RESPONSABLE DE MANTENIMIENTO DE EDIFICIO,5,,,,,x
3,22502,RETOCADOR PLANCHISTA,5,,,,,x
3,22605,SOLDADOR DE TERCERA,2,,,,,x
3,22707,SOLDADOR DE SEGUNDA,5,,,,,x
3,22807,SOLDADOR DE PRIMERA,7,,,,,x
